PING 162.105.253.58 (162.105.253.58) 56(84) bytes of data.
[1761193189.615183] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms
#16	0 1 0 50 f5 ac f9 68 0 0 0 0 fd 97 7 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193205.904692] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 51 f5 ac f9 68 0 0 0 0 54 b3 a 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193206.108712] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 52 f5 ac f9 68 0 0 0 0 1f ce d 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193206.108766] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 52 f5 ac f9 68 0 0 0 0 1f ce d 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193206.308902] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 53 f6 ac f9 68 0 0 0 0 dc 9c 1 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193206.715138] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 55 f6 ac f9 68 0 0 0 0 79 c9 7 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193206.922796] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 56 f6 ac f9 68 0 0 0 0 cf e9 a 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193207.126634] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 57 f6 ac f9 68 0 0 0 0 e4 14 e 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193207.330783] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 58 f7 ac f9 68 0 0 0 0 d0 ee 1 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193207.533806] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 59 f7 ac f9 68 0 0 0 0 57 c 5 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193207.737171] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5a f7 ac f9 68 0 0 0 0 6d 25 8 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193207.941327] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5b f7 ac f9 68 0 0 0 0 19 40 b 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193208.144901] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5c f7 ac f9 68 0 0 0 0 66 5d e 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193208.348047] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5d f8 ac f9 68 0 0 0 0 33 36 2 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193208.348170] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5d f8 ac f9 68 0 0 0 0 33 36 2 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193208.550076] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 5e f8 ac f9 68 0 0 0 0 66 47 5 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193208.952701] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 60 f8 ac f9 68 0 0 0 0 66 70 b 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193209.156272] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 61 f8 ac f9 68 0 0 0 0 a6 89 e 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193209.156370] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 61 f8 ac f9 68 0 0 0 0 a6 89 e 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193209.561470] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 63 f9 ac f9 68 0 0 0 0 40 76 5 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193209.764708] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 64 f9 ac f9 68 0 0 0 0 74 91 8 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193209.967876] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 65 f9 ac f9 68 0 0 0 0 56 ab b 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193210.171863] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 66 f9 ac f9 68 0 0 0 0 f6 c4 e 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
[1761193210.171911] 64 bytes from 162.105.253.58: icmp_seq=0 ttl=255 time=0.000 ms (DUP!)
wrong data byte #16 should be 0x10 but was 0x0
#16	0 1 0 66 f9 ac f9 68 0 0 0 0 f6 c4 e 0 0 0 0 0 10 11 12 13 14 15 16 17 18 19 1a 1b 
#48	1c 1d 1e 1f 20 21 22 23 
